comment,replies,date,user_name,Unnamed: 4,sentiment
"I love gear but I can never go back after getting really in to AUM for iOS. I have the bbc radiophonic workshop in my pocket and more software than I need. I have an app buying problem sure, but it’s cheap and I always have a studio with me. I’m a proud amateur.","['Ah, app addiction at its best']",2024-09-28T02:45:06Z,@donkimble,,Positive
at 6mn32 is that the Bos Dr550 ? was my first drum machine when it came out .... great music there ! how can it be the dr550 ! 🙂 ... Ps: got to pause to read all the MEMES 🤣 very fun,"['Thank you!!! A little compression goes a long way;)', '@@AudioPilz thanks for your reply Florian']",2024-09-28T02:41:34Z,@smartti1970,,Positive
Would buy if I had to do some 80s synth pop... 😂,['🤣🤣🤣'],2024-09-28T02:38:53Z,@karlnovac1726,,Positive
This synth upsets me,['Same here;)'],2024-09-28T02:05:33Z,@NeoTeAika,,Negative
Ekectribe 2 sampler has had king korg sounds sampled in some presets,['True!'],2024-09-28T02:04:49Z,@waynesilverman3048,,Neutral
Korg has nice synths and KingKorg is one of those... however still you didn't review one of the greatest from Korg - RADIAS. Why? Why? Why? And where is review of Deluge? Don't say again that you have to take vacation for learning it - we know it is not a true. Cheers!,['Still sooooooooo expensive and also quite rare around here'],2024-09-28T01:39:13Z,@SmallWorldBigThings,,Negative.
It has an apostrophe before it. 'king Korg,['Lol'],2024-09-28T01:11:32Z,@TannithVQ,,Neutral
Ok this might be worth my time the same way the maschine+ is where its like 'if i get around to it',"['Not even', '@@Jason75913nah it got sum good sounds but if korg did the sequencer like they normally do then ur right its not worth my time n i will continue saving up for a DSI or sequential prophet/pro', 'Great idea, thanks!!!']",2024-09-28T01:09:25Z,@SNOwyte,,Neutral
You need to cover the great Prologue disaster.,"['@@gazfunk it’s a good synth though. It has tons of character, and is brilliant for some sounds. The KingKorg on the other hand is a nothing piece of gear.', '@@fatbobe1986 Yes, I have the P16. It ended up being a disaster for Korg.', ""\u200b\u200b@@fatbobe1986  Prologue was a commercial flop in East Asia, however... Or so I've been told. It flopped in Korg's own neighborhood, the live performers didn't like the lackluster feature set one bit."", '@@Jason75913 I don’t doubt that it was a sales flop. It is good though. It’s not the most versatile piece of kit, and nor should it be. But what it does, it does very well.', '@@gazfunk do you like it?']",2024-09-28T01:09:11Z,@gazfunk,,Neutral
"Bro if they just redid the fucking kaossilator sum how...its like having a friend who has delusions of grandeur n thinks they better than they actually are at sumthin...wait those sounds are nice tho
But not 1000$ nice",['There is a new Kaoss thing and it’s even worse than this'],2024-09-28T01:06:53Z,@SNOwyte,,Negative
What did korg do now?,['Yes'],2024-09-28T01:04:23Z,@SNOwyte,,Negative
this truly sounds like bad gear,['Sometimes it simply does'],2024-09-28T01:03:42Z,@LinaaaOfficial,,Negative
I love their dedication to lack of user interface,['😂😂😂'],2024-09-28T01:03:04Z,@supercompooper,,Positive
What a joke! $1000?! Hard pass,['A bit costly indeed'],2024-09-28T00:47:48Z,@TheBrandonLewis,,Negative
Is it ok to start a betting pool on here as to how much Korg will be forced to drop the price?,['499'],2024-09-28T00:47:47Z,@scottcolt4283,,Neutral
They should just reissue the Monopoly for around the same price. Nothing they've made has been interesting enough or priced well enough to consider since the minilogue xd.,['Agreed!'],2024-09-28T00:31:46Z,@nickdestruct,,Negative
"Reminds me of my venerable Korg R3 which I've hung on to because... it ain't half bad.  What's cool about the R3 is that you can run external audio in as an oscillator.  If that is the output of another synthesizer being played by MIDI from the R3, then that opens up a world of possibilities.  I've used the original IK Uno as an oscillator.  Yeah, that joy toggle doesn't look as functional as the one on my DSS-1.",['R3 is super interesting!'],2024-09-28T00:26:52Z,@garyphillips725,,Positive
I think you need to get a Stylophone Gen-X 1 on here sometime soon. Surprising amount of features but goddamn is it impossible to keep in tune,"['Great suggestion, thanks!']",2024-09-28T00:06:10Z,@Billbobutters,,Negative
Wenn du Interesse hast den Quasimidi Polymorph zu testen - ich würde dir einen meiner beiden zur Verfügung stellen.,"['Vielen Dank für das Angebot! Lass mich da ein wenig Recherchieren!', '@@AudioPilz 🤔 as you like...']",2024-09-27T23:59:13Z,@peffken8834,,Positive
Wow... That looks ugly 😂.. Korg what you doing 🙄 and the price is crazy,['Mind blowing!!!'],2024-09-27T23:56:44Z,@ThePsychoghost,,Negative
Modern Japanese VAs are all terrible.,"['That’s a bit harsh;)', '@@AudioPilz Yeah, perhaps ""terrible"" is a strong word, but what\'s a good one in past 20 years?']",2024-09-27T23:48:45Z,@quantumeseboy,,Negative
complete trash synth...,"['great vid tho..😆', 'Shots fired;)']",2024-09-27T23:46:08Z,@hanzvolt,,Negative
Third Comment!!! I was wondering if vocoder monthly would be included in this video. Now I’ll hit unpause and listen,['😃😃😃'],2024-09-27T23:39:38Z,@thedeepblueskys,,Positive
"2nd comment!!! Yes, all Opsix whatever style keyboards, MS2000 all into one! Frick yeah!!! That would be worth the asking price! I’d get one",['Worth 2K !!!'],2024-09-27T23:36:21Z,@thedeepblueskys,,Positive
"""Leas"" 😂😂😂","['😂😂😂', ""@AudioPilz\xa0 love your comedy. It's pure gold and a lot of it triggers generational resonance. I'm 42. Thank you for all the nostalgia-loaded laughs. 🙏""]",2024-09-27T23:34:00Z,@mzisman,,Neutral
"Love the form factor of the Neo, but that no TUBE YO! That’s my shiznit. Plus them EG knobs and the long key bed. Dudes, this should be epic, but without them elements I’m happy it’s on Bad Gear!!! Plus that inflated price? $599 all day long would be righteous. Regardless, I got my OG KK for $500 with a case and expression pedal. Don’t be jealous lol. It was my destiny to sound design with the OG. Still it’s a very capable VA. Honestly don’t think I’ll ever get rid of it because I may need to replace my dashboard of my Mini Cooper with it lol",['👍👍👍'],2024-09-27T23:30:22Z,@thedeepblueskys,,Positive
I like this one ! If it was the price of the Wavestate I would have snatched it and then kept it gathering dust.,['Nice approach;)'],2024-09-27T23:08:31Z,@DoctorNemmo,,Neutral
"why would anybody ever want this synth? nothing even to consider here, just buy something proper.",['👍👍👍'],2024-09-27T23:06:34Z,@repasiv,,Negative
"Sounds and looks nice, but £399 nice, not £1,000 nice.",['399 FTW!!!'],2024-09-27T23:06:26Z,@davelordy,,Neutral
I just ordered a Behringer Pro 800 for less than a third of that price. Yeah not a perfect comparison but what the hell is KORG doing lately....,"['Yeah, these are crazy cheap']",2024-09-27T23:02:23Z,@patrickbateman7444,,negative
"You sum it up so well! Korg inspires me with their engines. But their hardware is no fun and the integration into the studio only works halfway flawlessly with the old midi stuff. In my opinion, Korg is giving away so much potential.",['Thank you!!!'],2024-09-27T22:56:25Z,@KevinWheelerMusic,,Negative
"We ain’t seen nothing yet! The MicroKorg V2 is due soon and, if the prototype videos are anything to go by, it’ll be the perfect way to sound like it’s 2003 for the bargain price of just £700!",['Looking forward to it;)'],2024-09-27T22:50:11Z,@unemployablegraduate,,Positive
"Personally I really like the Kingkorg engine, I just hated the gold plastic lump it came in (one of worst keybeds in recent years), so I'm glad they've released this. Would prefer module , but I guess they are after the 1st hardware synth markets,  so it had to have keys. Sure more controls etc would have been better but this is clearly a ""minimum development cost"" effort😮. Pricing is a bit off too!. On suggestions- surprised they haven't done something with a Radias mk2...it still has lot of fans & could update that for minimum cost as well😅",['The keybed didn’t get much better;)'],2024-09-27T22:49:55Z,@pizzagogo6151,,Neutral
Stuff like this makes me realize there is a clear divide between instruments made for musicians and instruments made for profit.,['Wise words!'],2024-09-27T22:36:19Z,@nullbyt,,Neutral
"If they were going to re-package old Korg synth tech, how about a Radius NEO? Same UI/layout and general features as the original but plastic, cheaper to make and a built in keyboard like all these current ones they're making...",['I’d buy that for a $!!!'],2024-09-27T22:30:46Z,@darwiniandude,,Positive
A raspberry pi and a whatever midi  controller you want for for the win,['💪'],2024-09-27T22:29:12Z,@MrJonBertsch,,Positive
"This is a surprisingly Roland-like product strategy from Korg, and not in a good way. As with the original Kingkorg I'm left scratching my head a little - what were they thinking? (drinking?)",['Boardroom Synth'],2024-09-27T22:25:45Z,@darwiniandude,,Negative
og Godzilla?Nice..,['Classic!'],2024-09-27T22:22:49Z,@DanielleKingdjdinosaur,,Positive
"You get a mono/poly for 300-400€ more. 
Crazy days lol",['Agreed!'],2024-09-27T22:21:37Z,@cyphercracker,,Neutral
This keyboard if fine and sounds pretty good.    It is drastically overpriced.    Especially considering the engine is ancient.,"['2013 was a good year.', 'True!']",2024-09-27T22:16:53Z,@marial8235,,Negative
Can you make a Florian bobble head for my studio?,"['Great idea, thanks!!!']",2024-09-27T22:16:45Z,@robertlee1176,,Neutral.
Korg still my favorite though. Eyes out for a Trident reissue,['❤️❤️❤️Korg❤️❤️❤️'],2024-09-27T22:10:24Z,@lindsaywebb1904,,Positive
Can't wait the Roland MC909 crach test 😅,"['I want one of these so badly!!!', 'We all do 😂']",2024-09-27T22:09:08Z,@sylvainconsult969,,Neutral
Korg is sad and angry,['It is…'],2024-09-27T22:05:26Z,@spacewalden8358,,Neutral
"Another great episode!

~1:07 The color scheme is NOT one of the things truly wrong with the Astrolab, imo (and I actually think white synths can look pretty damn good). The real problem is that, iirc, you can't even make your own patches on the hardware! And to make your own period, you need hundreds of dollars in additional software! Ridiculous. The KingKorg Neo is already way better in that regard. Though over a grand definitely seems like too much for it, haha. 

Especially with that in mind, it (KGN) doesn't seem too bad. Things like the Wavestate and Modwave are maybe more appealing to me, but this little guy seems *alright* (though again, that price, haha. Not the worst in that regard, but still).",['Thank you!!!'],2024-09-27T22:04:18Z,@slipknotboy555,,Neutral
Yes! Hirotribe now!,['Hell yeah'],2024-09-27T22:02:42Z,@PhoenixGuitars,,Positive
Now I'm craving a 4x4 and some animal style fries,['Nice!'],2024-09-27T22:01:50Z,@malwida1022,,Positive
If it  ended up here so quickly then its really bad gear.,"['Or Florian loves Korg (and Roland)', 'Direct-to-Bad Gear']",2024-09-27T21:53:41Z,@Pan6888,,Negative
This video is kind of making me feel good about the idea of getting a microfreak. Like geez the minifreak seems to be half the price and that seems a lot friendlier to work with.,['Agreed!'],2024-09-27T21:47:55Z,@andimcc6131,,Positive
God that thing sounds awful,['Not my favorite either…'],2024-09-27T21:40:44Z,@SentaAerger,,negative
8:10 was this your gear sell off list?,[';)'],2024-09-27T21:39:13Z,@autecheee,,Neutral
People aren't going to buy it,['That was my assumption as well'],2024-09-27T21:37:02Z,@hydorah,,Negative
Time to do the Studiologic Sledge?,"['Think so.', 'Great suggestion, thanks!!!']",2024-09-27T21:36:41Z,@letMeSayThatInIrish,,Neutral
"4:11. Quite the opposite
You are a genius professional 👨‍🏫",['❤️❤️❤️'],2024-09-27T21:33:43Z,@autecheee,,Positive.
Let’s face it… the only king here is Florian! 😂👍🏽🤘🏽,['❤️❤️❤️'],2024-09-27T21:33:07Z,@macavree9464,,Positive
Ghidorahhhhh!!! (Great episode),['Thank you!!!'],2024-09-27T21:22:26Z,@wickedcurve1975,,Positive
"Dear Korg, unleash the Prologue's architecture. It could be a proper flagship analog synth if properly revisited.",['True that!!!'],2024-09-27T21:19:02Z,@AaronFoltz,,Positive
"""The function of the One is now to menu dive to the source, allowing a temporary dissemination of the code you carry, reinserting the prime program. After which you will be required to select from the matrix 23 waveforms, 16 samples, 7 analogs, and from those create a patch. Failure to comply with this process will result in a cataclysmic system crash.""",['🐇'],2024-09-27T21:07:25Z,@Hykje,,Neutral
I bought this thing. Returned it the next day it’s a piece of junk.,"['You mean bought.', '@@htechdancetrue true 😂', 'I feel you!']",2024-09-27T21:05:15Z,@pheotus,,Negative
The Sumo filter graphic was jarring,['I know…'],2024-09-27T21:02:49Z,@audiblevideo,,Negative
This thing is proof that we will never run out of bad gear even in 2025,['Never!!!'],2024-09-27T21:01:53Z,@secretterminal2179,,negative
Compare do the Minilogue XD and the Wavestate (I and II)  this holds no interest for me.,['👍'],2024-09-27T20:56:19Z,@damelos4039,,Negative
Anyhow the Korgies lost their way.,['😢'],2024-09-27T20:47:41Z,@sparabo3780,,Negative
"Why does Korg keep screwing up? Korg if your listening, take the Volca drum, put it in a bigger case with knob per function. Add a sampling engine, add lots of cv , gate in and outs, and have individual outs for each channel. Call it the Electribe 3S. Your welcome.",['3S NOW!!!'],2024-09-27T20:41:39Z,@mikegeary8056,,Positive
"Great video. And if ever a synth was worthy of a Bad Gear roasting it’s this one. It’s a crappy design for sure, and aesthetically it looks like it’s been sterilised for use in prostate examinations. And that price… er, hello?",['Thank you!!!'],2024-09-27T20:40:55Z,@touchthatdial,,Negative
"Well Florian, I like it, but only when it goes on sale for half price . . . fingers crossed! 🤞🤞🤞",['🤞'],2024-09-27T20:37:29Z,@patrickfitzgerald2861,,Neutral
"Despite how juicy and alluring that vocoder section on the Tonys, I still don’t regret having purchased one of the other budget synthesizers you mentioned in the thumbnails, AP, the Hydrasynth Explorer. There are still several patches I want to write on that thing, and I still have not learned all of its interface to make those patches come up, but I still don’t regret having purchased it, even if I had known this model existed before making that purchase. What would be needed if I could lay hands on a vocoder module to supplement the Hydrasynth,",['Nice one!!!'],2024-09-27T20:31:14Z,@Shred_The_Weapon,,Neutral
@8:34 @1:02 repeated meeeeemmmmeeee?????,['❤️❤️❤️'],2024-09-27T20:29:26Z,@thirstyCactus,,Neutral
"I'm glad i still got my korg dw 6000 in the basement somewhere. I don't know why i still have it but when i see new releases like this, i remeber i still have the dw 6000 just in case",['Nice one!'],2024-09-27T20:28:37Z,@alexsicko,,Positive
"Krog, everything they have been releasing lately is plastic, specifically their budget gear and including sound, they do have some vintage gear that stays true to quality, but the rest is just lol.
Krog, we will assimilate you and we all know you can't spell assimilate without ass.",['Resistance is futile'],2024-09-27T20:20:02Z,@dankeplace,,Negative
"Oh wait, i figured it out, they’re just trolling Roland! Bad front panel UI, too much menu diving, cheesy sounds, and costs twice what it should. It’s a big in-joke amongst Korg’s executives.",['You might be onto something;)'],2024-09-27T20:13:56Z,@sub-jec-tiv,,Negative
It’s worth $400 max,['👍'],2024-09-27T20:12:40Z,@FreeThink1984,,Negative
"Re: “Amateur noodler” Dude you shread, idk if you have music published but totally should! Great video!",['Thank you so much!!!'],2024-09-27T20:12:13Z,@ArcadeSynth,,Positive
Loved the vocoder!,['Thanks!'],2024-09-27T20:09:11Z,@bo-bodad8253,,positive
Great review as always!,['Thank you!!!'],2024-09-27T20:07:21Z,@bo-bodad8253,,Positive
"Have you noticed that Korg has been using the chassis of the ms2000 with different die cuts for the interface installation?  I had the ms when it was new, had to have it serviced then, and the repair person was like”the board in this is only 3”x13”. The keyboards this size are primarily empty space inside, there is a metaphor possibly also contained inside them with that…😂",['Interesting! Thank you for posting!'],2024-09-27T20:04:50Z,@howgill4829,,Positive
Chris Cebelenski!!,"['The man. The legend.', '@@AudioPilz ♥♥♥♥♥♥']",2024-09-27T20:02:45Z,@saydespuesza,,Neutral
Monster movie roller ftw!!!!,['💪💪💪'],2024-09-27T20:02:42Z,@GUNJACKOFFICIAL,,Positive
"You might be mistaken for thinking that the manufacturers are cynically exploiting the demand for music tech by putting out overpriced under-featured products, as a quick cash-in. That would, of course, be a very cynical viewpoint.",['Cynical indeed'],2024-09-27T20:02:14Z,@marcoose777,,Negative
"It feels like Korg put out this synth just to get Florian to tell them what's wrong with their company. There's no other explanation.

No one's going to buy this thing with how crippled it is, specially at that price point. It might be a decent synth, but you can get a Moog Grandmother new for the same price, or a Minifreak for half, which are more specialized machines, but way more useful in their niches.

Of course, without taking into account the used market.

Well, guess it was worth it. There's another Bad Gear episode in the world :)",['❤️❤️❤️'],2024-09-27T20:01:39Z,@Art1stical,,Negative
since they killed their prologue silently any $500+ korg  is a red flag,['You might have a point there'],2024-09-27T20:01:26Z,@boeiend100,,Negative
"It's weird, it feels like Korg wants to be on bad gear. They make great hardware, often let down by the software/firmware implementation or just dumb decisions. Like, I love my minilogue xd but the sequencer is so bad and the transpose function (that it didn't initially launch with) is so poorly thought out that you really scratch your head wondering what they were doing. That's been my experience with most Korg products, and somehow I own a lot of them.","['Yeah, so many small issues']",2024-09-27T19:56:10Z,@Drinkyoghurt,,Negative
It's amazing how some companies still manage to survive...,"[""Korg's bread and butter are their workstation keyboards like Krome and Kross, digital pianos, and other stuff they make. After all that, Korg just seems to throw random sh1t at the wall to see what sticks, LOL\nRoland is effectively the same, but bigger."", 'Just a fraction of their product portfolio', '@@AudioPilz true! yamaha is doing very well with their jet ski line!']",2024-09-27T19:55:07Z,@cooptrol,,neutral
"They lost their mind with this one. I love my Modwave, but I cannot understand why you would pay more for this over it.",['Modwave is pretty nice!'],2024-09-27T19:53:02Z,@oblitafier,,negative
"The original KK was too expensive & gimmicky and lacking (no aftertouch), and was overshadowed by Korg's reissue of the MS-20. But its synth emulation (esp Minimoog) was actually quite good. This synth with the same name is just marketing nonsense grafted onto an aging synth platform. Tatsuya left Japan for Berlin right around the time this thing was being designed by others... and it shows.",['Sad but true!'],2024-09-27T19:50:14Z,@qwe1231,,Negative
what korg made a new affordable synth what's new ,['If it only was affordable;)'],2024-09-27T19:48:41Z,@bakerbakerbaker305,,Neutral
Bad King Korg Gear. It was meant to happen the second it was announced. And it was absolutely needed at this point. Korg is both a great and a horrendous company.,['Agreed!!!'],2024-09-27T19:42:26Z,@Studio_4to1,,Neutral
Giddorrah and Mecha-Kong were excellent choices.,"['Thank you!!!', '@@AudioPilz You may want to know that partially due to Bad Gear, I was able to exert willpower and (for the time being, at least) pass on a pre-owned Volca FM priced at only $84.']",2024-09-27T19:37:34Z,@jukesjointOG,,Positive
I still prefer a Radias,['I want one of these so badly!!!'],2024-09-27T19:37:10Z,@rafaelcatarino8372,,Neutral
The midi connection on the front panel to get a modular vibe by having wires visible?,['🤣🤣🤣'],2024-09-27T19:36:46Z,@Knightsnare,,Neutral
Made my Friday!!!,['❤️'],2024-09-27T19:32:30Z,@PatrickRosenbalm,,Positive
"Nowadays, everyone just copies Roland. Some copy the legendary analog technology, others copy the legendary menu diving.","[""Korg and Yamaha are unbeaten in menu diving (see Wavestation and MOXF keyboards as examples).\nBut Krome EX and M50 are anything but bad in that department. Yamaha might as well try copying Korg's homework, or Roland's, too. Juno-Di, FA, and Juno-DS are simple and sensible, among others.\n\nAnd if you are one of those whose brain is easily fried by such simplistic menus, just stick to Behringer monos and Korg Volcas. A real performance synth will have dozens of selectable effects with plenty of parameters for everything so each person can have their custom patches for their needs that vary on a per-individual basis. No one wants to be stuck with uneditable $200 e-waste from Casio if they can help it."", 'Lol, true']",2024-09-27T19:29:07Z,@prototype665,,Negative
"Not a fan of the white on white. Looks like something P Diddy would have wore in 2003. Besides, isn't gonna be SNES yellow in 10 years?",[],2024-09-27T19:27:38Z,@baltimoreluke,,Negative
"A full size MS2000 reissue with more voices would be outstanding, mine is slowly dying.",['That would be so awesome!!!'],2024-09-27T19:22:06Z,@pfmmodule5144,,negative
"Damn, you found the calling of the KingKORG in the vocoder section!! ;-)

Such pleasant sounds!",['😀😀😀'],2024-09-27T19:20:38Z,@FutureChaosTV,,Positive
I got the OG black version 2 mos. ago brand new and dislike vocoders so much I won't touch this one.   Even though it has some great sounds.   The tube comes with a boost and pumps up the sounds so drastically and I love the vintage filters and has some huge anthem unison sounds that boom...,['I would have liked to try the tube version too!'],2024-09-27T19:18:56Z,@htechdance,,Positive
It sounds good and capable for the right buyer.  Great compositions and crochet memes.,['Thank you!!!'],2024-09-27T19:15:49Z,@tbornottb303,,Positive
I would like a compilation of all the vocoded 'Merl's you have done. Probably because i am avoiding tasks.,['Great idea!😂😂😂'],2024-09-27T19:15:06Z,@stoatystoat174,,Neutral
"What, the PS-3300 is only $13,000? A total bargain! (Seriously, for what it is, that's not overly expensive. I only wonder if a complete analog synth path for every key is actually that useful …)",['Agreed!!!'],2024-09-27T19:07:21Z,@c.augustin,,Neutral
"1100 € for a toy keybed on a plastic shell with a Raspi. You can now get the Wavestate SE, 61 keys, quality keybed with aftertouch, all metal (same Raspi lol) for 1500 €.  They tried to sell that for 2200 € previously but obviously the had to cut the price. Probably will happen with this one too. There is something wrong with Korg.",['True that!!!'],2024-09-27T19:06:46Z,@sonic2000gr,,Negative
"In a vacuum this doesn't seem like a bad synth. Pricy, and it's not as good of a value as the original, but still very laden with features and with excellent sound.

Problem is, in-depth sound design focused synths have to deal with the existence of the comparatively _absurdly_ affordable MicroFreak these days. It's hard to justify plonking down $1000 for something like this when the MicroFreak and a basic multi-FX pedal will do mostly the same thing for less than half of that.","[""*Minifreak or Hydrasynth Explorer\nMicrofreak doesn't have polyphony comparable to those or KingKorg."", ""@@Jason75913\nDoesn't even matter considering the pricepoint of the MicroFreak. Besides, the MiniFreak only has two more voices than the MicroFreak anyway."", 'Agreed!!!']",2024-09-27T19:04:48Z,@VestedUTuber,,Negative
I don't think you've ever made a crap piece of music out of any bad gear yet!! ❤,['Thank you so much!!!'],2024-09-27T19:01:11Z,@tonalaxis,,Positive
"I always click like during the ""wooooooorld's....""",['Thank you so much!!!'],2024-09-27T18:57:20Z,@dreamdealer,,Positive
2:26 👑😭,['❤️'],2024-09-27T18:56:51Z,@VocalChainsStudio,,Neutral
"Word on the skreetz, They had a sh*t ton of KingKorgs taking up room in the warehouse and they wanted to throw them all out but the janitors threatened to walk out if they had to take them all to the dumpster. So they put a new face on them and are trying to sell them first. If you just wait a few months you can just pull them out of Kprg's trash can for free.",['Sounds legit!'],2024-09-27T18:54:24Z,@pablowentscobar,,Negative
Happiest of weekend my dude! Thank you for another great episode <3,['Thank you!!!'],2024-09-27T18:53:48Z,@turtleCalledCalmie,,Positive
"It’s a tad of of left field perhaps, but, Apple’s MainStage definitely had the amount of hate for it to quality as “bad gear”, though, from an entirely different demographic than the normal one for this show","['Great idea, thanks!!!']",2024-09-27T18:52:45Z,@tarvitz,,Neutral
The market is saturated with 'new' synths - only offering ROMpling and the usual bla bla bla filters and FX.,"['ROMplers are life, ROMplers are love. 😝', '👍👍👍']",2024-09-27T18:51:22Z,@museonfilm8919,,Negative
"The Lego Star Wars look is interesting in an 80s retro-nerdy way, until you realise that it won't ever reach escape velocity, but will stare accusingly at you from the dusty corner of buyer's remorse for an eternity.
I'd rather spend my disposable 1K galactic credits on a funky Teenage Profiteering hovertoaster.",['May the Korg be with you'],2024-09-27T18:47:44Z,@secretelitemusic,,Negative
Godzilla and drum n bass is a perfect combination,['Absolutely!!!'],2024-09-27T18:46:29Z,@DjZiggy2,,Positive
"I don’t even mind the sounds I heard here…. But a $1000?!?!?
*passes the crack pipe","['😂', 'And the bath salts,', '@@sawtooth808 lmao 🤣 no joke']",2024-09-27T18:44:13Z,@aloraliquid,,negative
Perhaps the King Korg Neo was a Covid baby. Something that Korg could put out easily.,['👍'],2024-09-27T18:43:54Z,@BecomingAPsych,,Neutral
I kinda want it just for the vocoder!,['That one is pretty nice'],2024-09-27T18:38:21Z,@bldcaveman2001,,Positive
"plus it's white. it will get dirty and ugly (or yellow) soon no matter how you protect / clean it. i don't understand why anyone makes white electronic products that are ment to be touched often. same as that god damned rubber coating that becomes unbearably sticky in few months / years. manufacturers and designers, please think about it!",['True that!'],2024-09-27T18:28:49Z,@persona_grata7048,,Negative
"Immediately upon checking the price, it is obvious that there is a disconnect between the actual willingness to ever buy versus the internal corporate design and valuations. 🤯🤯🤯🤯😢😢😢😢🥹🥹🥹🥹

You nailed it with your product recommendation! 🎯🎯🎯🎯🎯

The $13,000 synth comment took me out 😜😜😜😜😜",[],2024-09-27T18:26:37Z,@RoneySmithseedoflife,,Positive
Great vid! This synth is puzzling. I’m just not sure where it fits in the scheme of things.,['Thank you!!!'],2024-09-27T18:26:25Z,@Pablo668,,Neutral
Ah yes the Korg Little King Trashmouth!,['😂😂😂'],2024-09-27T18:25:30Z,@Trinin,,Neutral
"The best keyboard solo of the last decade was played on a King Korg. Corey Henry used one for 'Snarky Puppy - Lingus (We Like It Here)"". 35 million Youtube views and counting.",['He could have played that one on an 80s Casio and it would have been awesome tho...;)'],2024-09-27T18:25:27Z,@marizuokereke7347,,Positive
"I’ve been buying synthesizers for decades, and the king Korg announcement was the first one that made me actually laugh out loud. Who is this synthesizer for? It doesn’t make any sense. Stage performers want more keys and synth nerds want more controls.  This one doesn’t make any of those people happy and then they slap $1000 price tag on it.

I look forward to finding one someday at a going out of business bricks, and mortar store for 100 bucks.  I still won’t buy it, but I’ll take a picture for my Instagram and caption it ” hey remember these?”","['😂😂😂', 'You hit the bullseye right on.']",2024-09-27T18:25:10Z,@noisetheorem,,Negative
I object to a joystick considered to be wasting space. It must be really bad?,"['Love joysticks but that one is an abomination', '@@AudioPilz Such a shame']",2024-09-27T18:24:01Z,@eyeprod3101,,Negative
THANKS!!,['❤️❤️❤️'],2024-09-27T18:23:13Z,@danbad1380,,Positive
"Agreed on the MS2000. Still have mine, and it would be fun to see a new model with more polyphony, and midi that actually syncs properly.",['😀'],2024-09-27T18:22:56Z,@donaldpriola1807,,positive
haters gona hate .,"[""That's basically my job;)""]",2024-09-27T18:21:23Z,@indyginc,,negative
"Korg saw the hate that Roland were getting for the GAIA 2 and we're like, ""You ain't seen nothin' yet!""","['lol', ""G. 2 they went with Apple's thinking, remove popular features for the newer model.""]",2024-09-27T18:17:30Z,@_mickmccarthy,,Negative
Amature noodler my ASS.,[],2024-09-27T18:13:11Z,@artisans8521,,Negative.
$1000 for basically a VST in a box with some knobs and buttons and a 3 octave keyboard.  Ridiculous.,"['The VST would be nice tho', '@@AudioPilzVST would have a decent UI 😂']",2024-09-27T18:12:20Z,@johnsaunders6510,,Negative.
"Patiently waiting for it to drop to $349… it’s not a bad synth for that price, but I cannot understand how it costs more than the opsix/modwave/wavestate. Even those  should be under $500…","['Agreed!', ""Wavestate is pretty close to being a workstation ROMpler, and for under $500 is an over-the-top ludicrous demand. Not even the Yamaha MX49 is that cheap except second-hand, and it doesn't compete with Wavestate in sound at all but at least offers a better and bigger keybed. Krome EX and MODX6 are more comparable in sound to Wavestate.\n\nI'm hoping that Akai, Native Instruments, and Behringer manage to shake things up in our favor in the near future.""]",2024-09-27T18:08:04Z,@teamphil,,Negative
I'll wait for the VST.,['👍'],2024-09-27T18:07:12Z,@kquat7899,,neutral
It's the biggest volca a man could ever ask for,"['lol', 'Will it fit up there like the other volcas?', '@@repetitivebeats8635 I doubt that seriously.', 'volcas have sequencers', '@@htechdance 😂']",2024-09-27T18:07:09Z,@Shampoid,,positive
"in-n-out, That's what the PEDAL is all about!",['Yessssssss'],2024-09-27T18:06:25Z,@simonebernacchia5724,,Positive
Sheesh its the same price as the virus hardware,"['Insane, I know...']",2024-09-27T18:06:08Z,@Existence_denied,,Neutral
Mmmm! Worth about £500 compared to there other products,['Yup'],2024-09-27T18:05:40Z,@peterjessop1878,,Negative
"I achieved a new skill! I can watch BadGear without rewinding or pausing, and understand all the memes.","[""You're the chosen one!!!""]",2024-09-27T18:05:09Z,@MyReasonToPlay,,Positive
Raspberry synth,"['Is it?', '\u200b@@AudioPilz  it uses the Raspberry Pi just like Wavestate, Opsix, and Modwave. Some clueless people like to act like these synths running Raspberry Pis, processors above and beyond what almost all digital synths get (because I assume that the Waldorf Quantum and Iridium are the exceptions) are somehow ""jokes"" and laughable for using these famous and inexpensive hobbyist ARM system-on-chips.']",2024-09-27T18:04:24Z,@vitaobassbr,,Neutral
Korg Opsix desktop is beautiful,['Yesssssss'],2024-09-27T18:04:10Z,@hunnytheurry,,Positive
"I picked up a Donner D1 and it's pretty cool. I'd like you to give it the treatment. Paired with the Donner B1, i find it quite satisfying.","['Great suggestion, thank you!!!']",2024-09-27T18:02:43Z,@karlrobertosterman,,Positive
