comment,date,user_name,neg,neu,pos,compound
"no sponsors, no bullshit,thank you and keep it up BG.....my self i feel we are all foked around between 4k preteen toys and 200 ulo shrott that each sounds different,since OT nothing interesting came up,(yeah there was tasty chips but they also turned out to be half baked,have a lot of promising text on the box and eventualy cheff decided he want to make pringles),,,,and why you ask?well it is because nobody cares,some people only interest is to milk you down slowly to get whatever gap in their live is that they are trying to fill with that bank notes of yours...do not get draged into that BS my brothers and sisters out there,focus on music.",2024-09-28T12:54:12Z,@k2z3k0,0.04,0.886,0.074,0.7328
"Whew this one is a real stinker. I can’t imagine why anybody would want this at $500, much less at double that price.  You could buy a Wavestate AND whatever that FM Wavestate was called, and still have a few bucks left over.  
I can only assume that this starts to become a cult classic in 20 years.",2024-09-28T12:47:21Z,@TheCALMInstitute,0.046,0.929,0.024,-0.296
It would be interesting to see Novation Circuit Rythm and Korg nts1 mk2,2024-09-28T12:35:59Z,@iluzionistslv,0.0,0.816,0.184,0.4019
I didn't even know that synth existed!,2024-09-28T11:57:08Z,@DJShoji,0.0,1.0,0.0,0.0
It doesnt warrant the 'king' title thats for sure,2024-09-28T11:55:07Z,@annother3350,0.0,0.777,0.223,0.3182
"Stll, there are few keyboards at this price with 24 VA (not FM, which is cheaper) voices of poliphony and bitimbral. Maybe none.",2024-09-28T11:43:07Z,@wonderwheel80s,0.0,1.0,0.0,0.0
"3:13 i'm kindly asking you to remove that Piano sound from the video. And from history. 
Zenk You",2024-09-28T11:37:12Z,@dirtymusicassette,0.0,0.842,0.158,0.4939
"DR550  and a beatstep vs the TB-3 and digi, mixing it up, very tasteful",2024-09-28T10:44:40Z,@ewetoo,0.0,1.0,0.0,0.0
Great! 👊,2024-09-28T10:27:59Z,@superikone,0.0,0.0,1.0,0.6588
Epic Finale!,2024-09-28T10:23:26Z,@4CloudySky,0.0,1.0,0.0,0.0
The Sumo pic at 3.19! 😩,2024-09-28T10:03:08Z,@marksieczko7766,0.0,1.0,0.0,0.0
Dude your videos are the best haha.,2024-09-28T09:51:56Z,@ageshero,0.0,0.41,0.59,0.802
What really makes the King KORG a good synth? It's the TUBE! And that's what they removed from the product. lmao,2024-09-28T09:47:35Z,@pcuimac,0.0,0.717,0.283,0.7959
the price is insane but the synth itself is cool imo,2024-09-28T09:31:27Z,@akirakosaintjust,0.134,0.652,0.214,0.2732
"I just never really liked or understood Korg’s UI on any synth, this one is all over the place with dials and screens",2024-09-28T09:23:42Z,@artemvsprime,0.108,0.892,0.0,-0.3713
"""Ain't gonna work! Hope your company doesn't depend on it."" 🤣",2024-09-28T09:21:33Z,@patricklaureys9238,0.231,0.769,0.0,-0.4015
You need to get your hands on a Access Virus!,2024-09-28T09:02:16Z,@Shohaiko.,0.0,1.0,0.0,0.0
I'm actually pretty impressed with how well the sounds of the kingkorg play well together with itself. It still feels a bit pricey for what it is though.,2024-09-28T08:46:08Z,@klascom1,0.0,0.63,0.37,0.8979
"I see that TDR Nova plugin in the bottom left.  
TDR plugins are the best, aren't they?",2024-09-28T08:38:57Z,@respectfulremastersbymetal8336,0.0,0.781,0.219,0.6369
"This looks like it's aimed squarely at the ""Grandmas that have no clue about music instruments but want to buy something 'professional' for their grandson's birthday"" market.",2024-09-28T08:36:41Z,@MoraFermi,0.056,0.833,0.111,0.1531
A L G O R I T H M comment. Stare closely at my swinging watch...,2024-09-28T08:22:01Z,@TalkingModels,0.0,1.0,0.0,0.0
Flawed company strategy having to make new stuff all the time,2024-09-28T08:07:22Z,@Naemsc22,0.0,1.0,0.0,0.0
The first NEO to not dodge a bullet 🤷🏻‍♂️ Bullseye once again @audiopilz 🎯🙌🏻,2024-09-28T07:57:04Z,@deejaynoizecph,0.0,1.0,0.0,0.0
For 600 id buy this in a heartbeat but yeah get plucked,2024-09-28T07:36:27Z,@moad8794,0.0,0.781,0.219,0.4215
I love my KingKorg 😢,2024-09-28T07:20:31Z,@Michel-r6m,0.0,0.323,0.677,0.6369
The track name on the Digital II - SUBSCRIBE 🤣🤣🤣💀💀💀💀,2024-09-28T07:03:50Z,@Axiohm000,0.0,1.0,0.0,0.0
We’re done then. 👍🏻,2024-09-28T06:45:15Z,@Myexpectationsarerealistic,0.0,1.0,0.0,0.0
"05:12 Comment: It's part of the genre of gear ""straight to Bad Gear episode"". Spot on. 🙂",2024-09-28T06:41:38Z,@elwhagen,0.18,0.722,0.098,-0.3818
Korg taking on Roland for the best overpriced re reissued kitchen blender of the year,2024-09-28T06:37:27Z,@christianthompson1473,0.0,0.769,0.231,0.6369
"Dieser Mann sagt nur die Wahrheit!  Gut gemacht.

Not long after this synth was announced, I learned: 1) it had the same not-so-hot keyboard action as all of Korg's similarly sized synths (Modwave, Opsix, etc), 2) it changed almost nothing from the previous KingKORG engine, and 3) the price was significantly higher than expected (and definitely higher than a used OG, FS KingKORG).

Best thing about this release?  Used prices on the OG, FS KingKORG dropped, and I picked one up for an even better price.  Makes a great live synth (minus the wall wart power supply) with respectable VA poly and mono synth tones.  

Suggestion to Korg: How about a 16-voice VA based on the MS-2000/MicroKORG engine?? Add a quality keybed like the UNO Synth Pro, and it would sell like crazy, I'm pretty sure.

Edit:  and I just saw at the end of the video you suggested almost the exact same thing for Korg.  Let's hope they listen.",2024-09-28T06:35:42Z,@ProckGnosis,0.035,0.791,0.174,0.9742
"Synth companies twisting balls here with those prices, If your fanatic enough having GAS while you not need that particular synth at all.",2024-09-28T06:25:21Z,@Wulfcry,0.0,1.0,0.0,0.0
beautiful ending wordsound bonus!,2024-09-28T06:13:06Z,@chinmeysway,0.0,0.206,0.794,0.8268
Yes and yes to an updated MS2000.,2024-09-28T05:33:32Z,@robmortimer4150,0.0,0.481,0.519,0.6597
So... Are we gonna see that new Juno D6 next? It's destined for bad gear! They fixed nearly nothing and made some updates that negate value. Added a color screen but it's non-touch screen so you still have to menu dive and type letters with a rotary encoder 🤣🤣 isn't it 2024?  We've got quantum computers but we're saving patch names with a rotary? *Insert Rotary phone memes*,2024-09-28T05:29:56Z,@infn8loopmusic,0.045,0.929,0.025,-0.3361
Great video.,2024-09-28T04:58:57Z,@HarvestStore,0.0,0.196,0.804,0.6249
"They need a pro electribe model, with 2 trk of the KK + 2 trk of a modwave & 2 more synth tracks of a better MOSS VA type engine... & about 6-8 drum tracks of part VA & sample rom drum hits. If they did that & came in at a rrp for a high quality va inspired electribe groovebox.. & they actually prove to produce this higher rez of korg modelling to actually carry over into their electribe series... They may hit a mark on target for a change imo??? If they are going to revise & repackage a otherwise previous development like they have been... at least do it justice by making things like this, proper newer developments with extra & different features to the OG versions.",2024-09-28T04:53:23Z,@TimesOfTheSines.official,0.0,0.852,0.148,0.9536
This episode was inevitable! 😂,2024-09-28T04:25:17Z,@Positive_Tea,0.0,1.0,0.0,0.0
I'll be back...,2024-09-28T04:20:44Z,@Alchemetica,0.0,1.0,0.0,0.0
I love the way you say Uli Behringer so much,2024-09-28T03:49:43Z,@G.GordonMidi,0.0,0.656,0.344,0.6369
"""Timbre"" is pronouced ""tamber."" Just think of the word ""tambourine.""",2024-09-28T03:29:18Z,@eti313,0.0,1.0,0.0,0.0
"Is there a single person who actually prefers the joystick over regular, nonrubberized pitch / mod wheels?",2024-09-28T03:21:26Z,@desktorp,0.0,0.892,0.108,0.1779
Meeeeeerrrrrrrlllllll,2024-09-28T02:57:47Z,@caleb5780,0.0,1.0,0.0,0.0
"For some reason, with Guitars I always end up with an Ibanez though I say I hate them( the Ibanez buzz) . I have three.
Synths, I end up with Korgs, Volcas, a keytar.

But I only go for low end stuff.

Loved the vocoder shoutouts with the system.

Oh…great title. Made me laugh out loud.",2024-09-28T02:52:20Z,@grasshoffers,0.084,0.743,0.173,0.8047
"I love gear but I can never go back after getting really in to AUM for iOS. I have the bbc radiophonic workshop in my pocket and more software than I need. I have an app buying problem sure, but it’s cheap and I always have a studio with me. I’m a proud amateur.",2024-09-28T02:45:06Z,@donkimble,0.064,0.76,0.176,0.7311
at 6mn32 is that the Bos Dr550 ? was my first drum machine when it came out .... great music there ! how can it be the dr550 ! 🙂 ... Ps: got to pause to read all the MEMES 🤣 very fun,2024-09-28T02:41:34Z,@smartti1970,0.0,0.813,0.187,0.851
Would buy if I had to do some 80s synth pop... 😂,2024-09-28T02:38:53Z,@karlnovac1726,0.0,1.0,0.0,0.0
This synth upsets me,2024-09-28T02:05:33Z,@NeoTeAika,0.455,0.545,0.0,-0.3612
Ekectribe 2 sampler has had king korg sounds sampled in some presets,2024-09-28T02:04:49Z,@waynesilverman3048,0.0,1.0,0.0,0.0
Korg has nice synths and KingKorg is one of those... however still you didn't review one of the greatest from Korg - RADIAS. Why? Why? Why? And where is review of Deluge? Don't say again that you have to take vacation for learning it - we know it is not a true. Cheers!,2024-09-28T01:39:13Z,@SmallWorldBigThings,0.083,0.778,0.14,0.656
It has an apostrophe before it. 'king Korg,2024-09-28T01:11:32Z,@TannithVQ,0.0,1.0,0.0,0.0
Ok this might be worth my time the same way the maschine+ is where its like 'if i get around to it',2024-09-28T01:09:25Z,@SNOwyte,0.0,0.732,0.268,0.6808
You need to cover the great Prologue disaster.,2024-09-28T01:09:11Z,@gazfunk,0.289,0.423,0.289,0.0
